3 2 3 2 1 2 2 2
ES WS
N NS
E NW

# import sys
# import networkx as nx
# from networkx.drawing.nx_agraph import write_dot # function to create dot file of graph

# # point class - store x and y
# class Point:
#     # constructor - set x and y
#     def __init__(self, x, y):
#         self.x = x
#         self.y = y

#     # override equals - return true if points have same x and y
#     def __eq__(self, other):
#         return self.x == other.x and self.y == other.y
    
#     # override hash - hash is determined based off point x and y
#     def __hash__(self):
#         return hash((self.x, self.y))
    
#     # override string - print x and y intead of object memory address
#     def __str__(self):
#         return f"({self.x}, {self.y})"

# # state class - store minotaur and theseus locations as points
# class State:
#     # constructor - set theseous and minotaur points
#     def __init__(self, theseus, minotaur):
#         self.theseus = theseus
#         self.minotaur = minotaur
 
#     # override equals - return true if theseus and minotaur are in the same positions
#     def __eq__(self, other):
#         return self.theseus == other.theseus and self.minotaur == other.minotaur
    
#     # override hash - create hash based on theseous and minotaur location - avoids duplicates when adding edges
#     def __hash__(self):
#         return hash((self.theseus, self.minotaur))
    
#     # override string - print theseus and minotaur intead of object memory address
#     def __str__(self):
#         return f"T: {self.theseus}, M: {self.minotaur}"

# # read input file and initialize variables
# def readFile(fileName):
#     # open file
#     with open(fileName, "r") as file:
#         # read first line and split into list for processing
#         inputs = (file.readline()).split()
#         # get grid size
#         numRows = int(inputs[0])
#         numCols = int(inputs[1])
#         # get initial positions - subtract one from each index since python is 0 indexed and example is 1 indexed
#         theseus = Point(int(inputs[2]) - 1, int(inputs[3]) - 1) 
#         minotaur = Point(int(inputs[4]) - 1, int(inputs[5]) - 1)
#         final = Point(int(inputs[6]) - 1, int(inputs[7]) - 1)
#         # get grid of direction strings
#         grid = []
#         for i in range(numRows):
#             cols = (file.readline()).split()
#             grid.append(cols)
#         return numRows, numCols, minotaur, theseus, final, grid

# # create graph and add vertice for each possible game state
# def add_vertices(rows, cols):
#     # create directed graph
#     graph = nx.DiGraph()
#     # add vertices
#     for theseusX in range(rows):
#         for theseusY in range(cols):
#             for minotaurX in range(rows):
#                 for minotaurY in range(cols):
#                     graph.add_node(State(Point(theseusX, theseusY), Point(minotaurX, minotaurY)))
#     return graph

# # move minitour based on valid moves and theseus position
# def move_minotaur(theseus, minotaur, grid):
#     # get valid moves(cardinal directions) from that square
#     valid = grid[minotaur.x][minotaur.y]
#     # first try to move horiontally
#     # if theseus is east and minotaur can move east, move east
#     if theseus.y > minotaur.y and 'E' in valid: 
#         newMinotaur = Point(minotaur.x, minotaur.y + 1)
#     # if theseus is west and minotaur can move west, move west
#     elif theseus.y < minotaur.y and 'W' in valid: 
#         newMinotaur = Point(minotaur.x, minotaur.y - 1)
#     # then try to move vertically
#     # if theseus is south and minotaur can move south, move south
#     elif theseus.x > minotaur.x and 'S' in valid: 
#         newMinotaur = Point(minotaur.x + 1, minotaur.y)
#     # if theseus is north and minotaur can move north, move north
#     elif theseus.x < minotaur.x and 'N' in valid: 
#         newMinotaur = Point(minotaur.x - 1, minotaur.y)
#     # otherwise stay still
#     else:
#         newMinotaur = minotaur
#     # return updated minotaur location
#     return newMinotaur

# # iterate through vertices of graph and create outgoing edges from each vertex
# def add_edges(final, grid, graph, win):
#     # copy graph so that we do not modify the original
#     newGraph = graph.copy()
#     # iterate through each vertice and add all of its edges
#     for vertex in graph:
#         theseus = vertex.theseus
#         minotaur = vertex.minotaur
#         # get valid moves(cardinal directions) from that square
#         valid = grid[theseus.x][theseus.y]
#         # if theseus won, add edge to the 'win' node
#         if theseus == final and minotaur != final:
#             newGraph.add_edge(vertex, win)
#             continue
#         # theseus stays still
#         newTheseus = theseus
#         newMinotaur = move_minotaur(newTheseus, minotaur, grid)
#         newMinotaur = move_minotaur(newTheseus, newMinotaur, grid)
#         newGraph.add_edge(vertex, State(newTheseus, newMinotaur))
#         # theseus moves north
#         if 'N' in valid:
#             newTheseus = Point(theseus.x - 1, theseus.y)
#             newMinotaur = move_minotaur(newTheseus, minotaur, grid)
#             newMinotaur = move_minotaur(newTheseus, newMinotaur, grid)
#             newGraph.add_edge(vertex, State(newTheseus, newMinotaur))
#         # theseus moves east
#         if 'E' in valid:
#             newTheseus = Point(theseus.x, theseus.y + 1)
#             newMinotaur = move_minotaur(newTheseus, minotaur, grid)
#             newMinotaur = move_minotaur(newTheseus, newMinotaur, grid)
#             newGraph.add_edge(vertex, State(newTheseus, newMinotaur))
#         # theseus moves south
#         if 'S' in valid:
#             newTheseus = Point(theseus.x + 1, theseus.y)
#             newMinotaur = move_minotaur(newTheseus, minotaur, grid)
#             newMinotaur = move_minotaur(newTheseus, newMinotaur, grid)
#             newGraph.add_edge(vertex, State(newTheseus, newMinotaur))
#         # theseus moves west
#         if 'W' in valid:
#             newTheseus = Point(theseus.x, theseus.y - 1)
#             newMinotaur = move_minotaur(newTheseus, minotaur, grid)
#             newMinotaur = move_minotaur(newTheseus, newMinotaur, grid)
#             newGraph.add_edge(vertex, State(newTheseus, newMinotaur))
#     return newGraph

# # get the shortest path from 'initial' vertex to 'win' vertex if it exists
# def get_path(graph, initial, win):
#     # find all of the paths from initial to win
#     try:
#         pathsCoords = list(nx.all_shortest_paths(graph, source=initial, target=win))
#     # if there is no path from initial to win, print "NO PATH"
#     except:
#         return "NO PATH"
    
#     # convert the path from sequence of coordinates to sequence of directions
#     paths = []
#     for pathCoords in pathsCoords:
#         path = []
#         # loop though though coordinates - skip the 'initial' and the 'win' nodes
#         # get cardinal direction based on the change in pos between current coords and last coords
